R version 3.5.0 (2018-04-23)
Platform: x86_64-w64-mingw32/x64 (64-bit)
Running under: Windows >= 8 x64 (build 9200)

Matrix products: default

locale:
[1] LC_COLLATE=English_United States.1252  LC_CTYPE=English_United States.1252   
[3] LC_MONETARY=English_United States.1252 LC_NUMERIC=C                          
[5] LC_TIME=English_United States.1252    

attached base packages:
[1] grid      stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] bindrcpp_0.2.2        superheat_0.1.0       circlize_0.4.4        ComplexHeatmap_1.17.1
 [5] RColorBrewer_1.1-2    ggrepel_0.8.0         gridExtra_2.3         corrplot_0.84        
 [9] readxl_1.1.0          factoextra_1.0.5      FactoMineR_1.41       forcats_0.3.0        
[13] stringr_1.3.1         dplyr_0.7.6           purrr_0.2.5           readr_1.1.1          
[17] tidyr_0.8.1           tibble_1.4.2          tidyverse_1.2.1       plotly_4.8.0         
[21] ggplot2_3.0.0        

loaded via a namespace (and not attached):
 [1] Rcpp_0.12.18         lubridate_1.7.4      lattice_0.20-35      assertthat_0.2.0    
 [5] digest_0.6.15        mime_0.5             R6_2.2.2             cellranger_1.1.0    
 [9] plyr_1.8.4           backports_1.1.2      httr_1.3.1           pillar_1.3.0        
[13] GlobalOptions_0.1.0  rlang_0.2.1          lazyeval_0.2.1       rstudioapi_0.7      
[17] data.table_1.11.4    GetoptLong_0.1.7     labeling_0.3         htmlwidgets_1.2     
[21] munsell_0.5.0        shiny_1.1.0          broom_0.5.0          httpuv_1.4.5        
[25] compiler_3.5.0       modelr_0.1.2         pkgconfig_2.0.1      shape_1.4.4         
[29] htmltools_0.3.6      flashClust_1.01-2    tidyselect_0.2.4     viridisLite_0.3.0   
[33] later_0.7.3          ggpubr_0.1.7         crayon_1.3.4         withr_2.1.2         
[37] MASS_7.3-49          leaps_3.0            xtable_1.8-2         nlme_3.1-137        
[41] jsonlite_1.5         gtable_0.2.0         magrittr_1.5         scales_0.5.0        
[45] cli_1.0.0            stringi_1.1.7        promises_1.0.1       scatterplot3d_0.3-41
[49] xml2_1.2.0           rjson_0.2.20         tools_3.5.0          glue_1.3.0          
[53] crosstalk_1.0.0      hms_0.4.2            yaml_2.2.0           colorspace_1.3-2    
[57] cluster_2.0.7-1      rvest_0.3.2          bindr_0.1.1          haven_1.1.2         
